Order Number,Date,Order value,Order Description,Location,Supplier,Unit Cost,Order Quantity,Line Cost,Order Number Grouped,Total Order Cost
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM CROYDON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM DOWGATE FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM EAST HAM FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM EAST HAM FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM EDMONTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM HAINAULT FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM HENDON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM LEYTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM NEW MALDEN FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM NORBURY FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM NORBURY FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM NORTH KENSINGTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM PADDINGTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,490.00,1.00,490.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM PADDINGTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM PADDINGTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM RICHMOND FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM RUISLIP FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,55.00,1.00,55.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM SOHO FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM SOUTHGATE FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,75.00,1.00,75.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM SOUTHALL FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM SOUTHWARK,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM STOKE NEWINGTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM STRATFORD FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM SUTTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,425.00,1.00,425.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM TOTTENHAM FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,55.00,1.00,55.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM TWICKENHAM FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM WANDSWORTH FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM WENNINGTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,55.00,1.00,55.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM WOODFORD FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19476,24/02/15,7560.00,SECURITY PATROLS IN NE/NW-AREA,PROPERTY SERVICES (3 US),VIGILANCE PROPERTIES,1.00,"7,560.00","7,560.00",PSP/19476,"7,560.00"
PSP/19477,24/02/15,7596.80,SECURITY PATROLS IN SE/SW-AREA,PROPERTY SERVICES (3 US),SERVOCA SECURE SOLUTIONS LTD,"7,596.80",1.00,"7,596.80",PSP/19477,"7,596.80"
TSE/55068,24/02/15,5897.00,CONFERENCE HIRE OF FACILITIES,FIRED-UP PROJECT - PROC DEPT,GREATER LONDON AUTHORITY======,"5,897.00",1.00,"5,897.00",TSE/55068,"5,897.00"
TSE/55074,25/02/15,5700.00,TRAINING COURSES - EXTERNAL,FSR PERFORMANCE & TRNNG (2 US),LCK ASSOCIATES,"5,700.00",1.00,"5,700.00",TSE/55074,"5,700.00"
PGS/09342,26/02/15,7984.00,BATTERY PACK NIMH (MERLIN),P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,99.80,80.00,"7,984.00",PGS/09342,"7,984.00"
PSP/19488,26/02/15,7954.00,DOWGATE FS - GEAR HANGING AND TOP LOCKERS,DOWGATE FIRE STATION,B NOKES CONTRACTS LTD,"7,954.00",1.00,"7,954.00",PSP/19488,"7,954.00"
PSP/19489,26/02/15,5783.50,ISLINGTON FS - LOCEKR ROOM SHOWERS,ISLINGTON FIRE STATION,B NOKES CONTRACTS LTD,"5,783.50",1.00,"5,783.50",PSP/19489,"5,783.50"
PSP/19490,26/02/15,6856.83,EAST HAM FS - STRUCTURAL FEASIBILITY FEES STAGE A TO B,EAST HAM FIRE STATION,AECOM INFRASTRUCTURE &,"6,856.83",1.00,"6,856.83",PSP/19490,"6,856.83"
TSE/55181,04/03/15,5355.00,"CONRACTOR DANIEL DUDLEY 09 - 31 MARCH, 2015",IT CONTRACT MANAGEMNT (1 US),ADECCO UK LIMITED=============,315.00,17.00,"5,355.00",TSE/55181,"5,355.00"
PSP/19519,05/03/15,5185.13,EUSTON FS - BOILER PUMP REPLACEMENT,EUSTON FIRE STATION,COFELY WORKPLACE LIMITED,"5,185.13",1.00,"5,185.13",PSP/19519,"5,185.13"
PSP/19525,05/03/15,8186.48,SUTTON FS - WASH DOWN AREA LED LIGHTING UPGRADE,SUTTON FIRE STATION,KIER BUILDING SERV ENGINEERS==,"8,186.48",1.00,"8,186.48",PSP/19525,"8,186.48"
PSP/19527,05/03/15,5400.00,"THERMOGRAPH SURVEYS-WALTHAMSTOW,WEST NORWOOD,MITCHAM",PROPERTY SERVICES (3 US),STANBURYS LTD,"5,400.00",1.00,"5,400.00",PSP/19527,"5,400.00"
TSE/55208,05/03/15,5000.00,EYE TEST COSTS -              FOCUS,HR EMPLOYEE RELAT'NS MS (1 US),FOCUS & VISION TECHNOLOGY LTD,1.00,"5,000.00","5,000.00",TSE/55208,"5,000.00"
TSE/55213,05/03/15,6855.00,USAR DOG GRANT - ESSEX FIRE & RESCUE SERVICE,OPS TACTICS (2 US),ESSEX FIRE AUTHORITY==========,"6,855.00",1.00,"6,855.00",TSE/55213,"6,855.00"
PSP/19541,06/03/15,5595.00,HOLLOWAY FS - REAR DOORS TO GYM TO YARD,HOLLOWAY FIRE STATION,B NOKES CONTRACTS LTD,"5,595.00",1.00,"5,595.00",PSP/19541,"5,595.00"
FPL/25697,10/03/15,5014.53,BETHNAL GREEN - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,194.11,1.00,194.11,FPL/25697,"5,014.53"
FPL/25697,10/03/15,5014.53,BEXLEY - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25697,10/03/15,5014.53,BRIXTON - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25697,10/03/15,5014.53,BROMLEY - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25697,10/03/15,5014.53,CHELSEA - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25697,10/03/15,5014.53,CROYDON - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25697,10/03/15,5014.53,DOWGATE - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25697,10/03/15,5014.53,EAST GREENWICH - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25697,10/03/15,5014.53,ERITH - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25697,10/03/15,5014.53,GREENWICH - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25697,10/03/15,5014.53,HAMMERSMITH - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25697,10/03/15,5014.53,HEATHROW - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25697,10/03/15,5014.53,KINGSTON - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25697,10/03/15,5014.53,LAMBETH - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25697,10/03/15,5014.53,NEW CROSS - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25697,10/03/15,5014.53,NORTHOLT - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25697,10/03/15,5014.53,PADDINGTON - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25697,10/03/15,5014.53,PECKHAM - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25697,10/03/15,5014.53,POPLAR - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25697,10/03/15,5014.53,PLUMSTEAD - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25697,10/03/15,5014.53,RUISLIP - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25697,10/03/15,5014.53,SHOREDITCH - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25697,10/03/15,5014.53,SOUTHWARK MUSEUM - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25697,10/03/15,5014.53,STRATFORD EPT - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25697,10/03/15,5014.53,STRATFORD FS - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25697,10/03/15,5014.53,TOTTENHAM - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25697,10/03/15,5014.53,WALTHAMSTOW - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25697,10/03/15,5014.53,WILLESDEN - KITCHEN DEEP CLEAN FEBRUARY 2015,PROPERTY SERVICES (3 US),REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
PSP/19552,11/03/15,6290.00,LAMBETH REAR BLOCK - 5YR PERIODIC INSPECTION AND TESTING,PROPERTY SERVICES (3 US),BEAUMONT CONSTRUCTION SERVICES,"6,290.00",1.00,"6,290.00",PSP/19552,"6,290.00"
TSE/55363,11/03/15,5401.20,AGENCY WORKERS - FRS          EXTENSION OF PLACEMENT,IMD HEAD OF INFO MNGT (G US),ADECCO UK LIMITED=============,25.72,210.00,"5,401.20",TSE/55363,"5,401.20"
TSE/55369,11/03/15,6813.45,AGENCY WORKERS - FRS          EXTENSION OF PLACEMENT,IMD HEAD OF INFO MNGT (G US),ADECCO UK LIMITED=============,21.63,315.00,"6,813.45",TSE/55369,"6,813.45"
TSE/55372,11/03/15,6244.00,AGENCY WORKERS - FRS          INITIAL PLACEMENT,P.E. GROUP,ADECCO UK LIMITED=============,17.84,350.00,"6,244.00",TSE/55372,"6,244.00"
TSE/55374,11/03/15,5142.20,AGENCY WORKERS - FRS          INITIAL PLACEMENT,PROC - VEH AND EQP PRG (1 US),ADECCO UK LIMITED=============,36.73,140.00,"5,142.20",TSE/55374,"5,142.20"
TSE/55375,11/03/15,5275.20,AGENCY WORKERS - FRS          INITIAL PLACEMENT,MOBILISING PROCUREMENT PROJECT,ADECCO UK LIMITED=============,12.56,420.00,"5,275.20",TSE/55375,"5,275.20"
PSP/19555,12/03/15,7805.30,PEG CROYDON - ELECTRICAL VEHICLE CHARGEPOINTS,PROPERTY SERVICES (3 US),CHARGEMASTER PLC,"7,805.30",1.00,"7,805.30",PSP/19555,"7,805.30"
TSE/55399,12/03/15,5458.40,NON CATALOGUE - OFFICE EQUIPMENT,WATER OFFICE (US),EDM GROUP LIMITED,"5,458.40",1.00,"5,458.40",TSE/55399,"5,458.40"
PSP/19576,16/03/15,8116.00,WESTMINSTER FS - NEW BOILER/HEATING SYSTEM,WESTMINSTER FIRE STATION,MOOLANDS LTD,"8,116.00",1.00,"8,116.00",PSP/19576,"8,116.00"
TSE/55504,17/03/15,9510.90,GENERAL PRINTING - TRADE WINDS,COMMUNITY RISK REDUCT'N (2 US),TRADE WINDS===================,226.45,42.00,"9,510.90",TSE/55504,"9,510.90"
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - CHISWICK FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,PSP/19594,"9,455.00"
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - KENTISH TOWN FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - PARK ROYAL FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - WEST HAMPSTEAD FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - WILLESDEN FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - ENFIELD FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - ERITH FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - FULHAM FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,565.00,1.00,565.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - HAINAULT FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - HESTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - LEE GREEN FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - RICHMOND FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - WANDSWORTH FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,565.00,1.00,565.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - EDMONTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,620.00,1.00,620.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - CHINGFORD FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - HENDON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - FINCHLEY FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,620.00,1.00,620.00,,
TSE/55531,18/03/15,5275.20,AGENCY WORKERS - FRS          INITIAL PLACEMENT,PROCUREMENT FLEET PFI (1US),ADECCO UK LIMITED=============,12.56,420.00,"5,275.20",TSE/55531,"5,275.20"
TSE/55533,18/03/15,5520.00,"DERV, ULTRA LOW SULPHUR DIESEL, ROAD USE - FOR STATION USE",CROYDON FIRE STATION,HALL FUELS,0.92,"6,000.00","5,520.00",TSE/55533,"5,520.00"
PGS/09373,19/03/15,5350.71,MICRO SET BUCKLE,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,4.97,3.00,14.91,PGS/09373,"5,350.71"
PGS/09373,19/03/15,5350.71,IN-LINE VALVE HEAD KIT,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,8.10,30.00,243.00,,
PGS/09373,19/03/15,5350.71,HEAD STRAP SMALL  CR,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,24.24,20.00,484.80,,
PGS/09373,19/03/15,5350.71,CAPILLARY KIT. 15 YEAR FOR    TWIN PACK CYLINDERS,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,35.40,30.00,"1,062.00",,
PGS/09373,19/03/15,5350.71,ESA LDV - ATB ASSY,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,38.02,10.00,380.20,,
PGS/09373,19/03/15,5350.71,ESA LDV HOSE ASSY (SHORT),P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,22.60,10.00,226.00,,
PGS/09373,19/03/15,5350.71,9V ULTRALIFE LITHIUM BATTERY,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,7.97,10.00,79.70,,
PGS/09373,19/03/15,5350.71,PSS7000 MP HOSE,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,36.05,10.00,360.50,,
PGS/09373,19/03/15,5350.71,ESA CONNECTION - EXHALATION   VALVE DISC,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,7.13,30.00,213.90,,
PGS/09373,19/03/15,5350.71,REDUCER ASSY (MICRO SET),P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,174.00,8.00,"1,392.00",,
PGS/09373,19/03/15,5350.71,WHISTLE WARNING UNIT,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,29.79,30.00,893.70,,
TSE/55558,19/03/15,5329.20,"PRINTING, FOR STORES FORMS    - CREATIVE SERVICES",BDC PURLEY WAY,DELTOR COMMUNICATIONS LTD.===,0.13,"40,000.00","5,329.20",TSE/55558,"5,329.20"
TSE/55560,19/03/15,5500.00,COMMUNITY SAFETY GOODS/SERVICES,COM'TY SAFETY INITIATIVES (US),LORD MAYOR'S SHOW LTD.========,"5,500.00",1.00,"5,500.00",TSE/55560,"5,500.00"
ITS/14197,20/03/15,5448.94,20 X ADDITIONAL CHANGE CREDITS,IT CONTRACT MANAGEMNT (1 US),LEVEL 3 COMMUNICATIONS UK,"5,448.94",1.00,"5,448.94",ITS/14197,"5,448.94"
ITS/14198,20/03/15,6400.00,CONSULTANCY – GREG SHARP - OP-01966898,IT BUSINESS SOLUTIONS (1 US),INFOR (UNITED KINGDOM) LIMITED,160.00,40.00,"6,400.00",ITS/14198,"6,400.00"
PSP/19604,20/03/15,8632.28,WEMBLEY FS - SHOWER CUBICAL REFURBISHMENT,WEMBLEY FIRE STATION,MAYPLACE PROPERTY SERVICES LIM,"8,632.28",1.00,"8,632.28",PSP/19604,"8,632.28"
TSE/55589,20/03/15,6855.00,USAR DOG GRANT - LINCOLNSHIRE COUNTY COUNCIL,OPS TACTICS (2 US),LINCOLNSHIRE COUNTY COUNCIL===,"6,855.00",1.00,"6,855.00",TSE/55589,"6,855.00"
TSE/55591,23/03/15,7866.00,AGENCY WORKERS - FRS          EXTENSION OF PLACEMENT,PROCUREMENT CAR SCHEME (1 US),ADECCO UK LIMITED=============,17.48,450.00,"7,866.00",TSE/55591,"7,866.00"
TSE/55595,23/03/15,5384.00,AGENCY WORKERS - FRS          EXTENSION OF PLACEMENT,TSS - MANAGMENT,ADECCO UK LIMITED=============,26.92,200.00,"5,384.00",TSE/55595,"5,384.00"
TSE/55596,23/03/15,6056.40,AGENCY WORKERS - FRS          EXTENSION OF PLACEMENT,IT CUSTOMER SUPPORT (1 US),ADECCO UK LIMITED=============,21.63,280.00,"6,056.40",TSE/55596,"6,056.40"
TSE/55601,23/03/15,9178.40,AGENCY WORKERS - FRS          EXTENSION OF PLACEMENT,IT CUSTOMER SUPPORT (1 US),ADECCO UK LIMITED=============,23.84,385.00,"9,178.40",TSE/55601,"9,178.40"
FPL/26185,26/03/15,9804.56,BEXLEY FIRE STATION - SUPPLY & INSTALL 280-G1 X-TRAINER,PROPERTY SERVICES (3 US),PULSE FITNESS LTD,"2,309.18",1.00,"2,309.18",FPL/26185,"9,804.56"
FPL/26185,26/03/15,9804.56,DEPTFORD FIRE STATION - SUPPLY AND INSTALL 240-G1 CYCLE,PROPERTY SERVICES (3 US),PULSE FITNESS LTD,"1,433.51",1.00,"1,433.51",,
FPL/26185,26/03/15,9804.56,PARK ROYAL FIRE STATION - SUPPLY & INSTALL 280-G1 X-TRAINER,PROPERTY SERVICES (3 US),PULSE FITNESS LTD,"2,309.18",1.00,"2,309.18",,
FPL/26185,26/03/15,9804.56,WEMBLEY FIRE STATION - SUPPLY AND INSTALL 240-G1 CYCLE,PROPERTY SERVICES (3 US),PULSE FITNESS LTD,"1,443.51",1.00,"1,443.51",,
FPL/26185,26/03/15,9804.56,WILLESDON FIRE STATION - SUPPLY & INSTALL 280-G1 X-TRAINER,PROPERTY SERVICES (3 US),PULSE FITNESS LTD,"2,309.18",1.00,"2,309.18",,
PSP/19631,26/03/15,7375.00,STRATFORD FALL BACK - KITCHEN SUPPLY AND EXTRACT SYSTEM,STRATFORD FIRE STATION,CK DIRECT,"7,375.00",1.00,"7,375.00",PSP/19631,"7,375.00"
PSP/19633,26/03/15,6352.12,FOREST HILL FS - PERIODIC TESTING,FOREST HILL FIRE STATION,BEAUMONT CONSTRUCTION SERVICES,"6,352.12",1.00,"6,352.12",PSP/19633,"6,352.12"
PSP/19634,26/03/15,7040.00,LFB TRAINING CENTRE - MAINTENANCE OF COMMUNICATION SYSTEMS,PROPERTY SERVICES (3 US),W E HEWITT,"7,040.00",1.00,"7,040.00",PSP/19634,"7,040.00"
TSE/55642,26/03/15,9573.28,MEDICAL SERVICES CONTRACT     SUPPLY OF CONSUMABLES,HR EMPLOYEE RELAT'NS MS (1 US),HEALTH MANAGEMENT LIMITED=====,"9,573.28",1.00,"9,573.28",TSE/55642,"9,573.28"
TSE/55669,26/03/15,5000.00,EXECUTIVE SEARCH SERVICES -   IRG ADVISORS,HR RECRUITMENT OA (1 US),IRG ADVISORS LLP,"5,000.00",1.00,"5,000.00",TSE/55669,"5,000.00"
TSE/55675,26/03/15,7492.80,AGENCY WORKERS - FRS          EXTENSION OF PLACEMENT,IMD HEAD OF INFO MNGT (G US),ADECCO UK LIMITED=============,17.84,420.00,"7,492.80",TSE/55675,"7,492.80"
PSP/19642,27/03/15,8261.49,FEASIBILITY - ROOF UPGRADE WORKS,EALING FIRE STATION,AECOM INFRASTRUCTURE &,"8,261.49",1.00,"8,261.49",PSP/19642,"8,261.49"
PSP/19643,27/03/15,9355.07,FEASIBILITY - ROOF UPGRADE WORKS FEE PROPOSAL,PADDINGTON FIRE STATION,AECOM INFRASTRUCTURE &,"9,355.07",1.00,"9,355.07",PSP/19643,"9,355.07"
